GPU available:  True
cuda
(10000, 8192)
(100, 8192)
20086
noise sigs:  [0.05   0.1625 0.275  0.3875 0.5   ]
Noise Sigma:  0.05
Creating datasets...
Start training...
Epoch [1/100], Train Loss: 0.1257, Validation Loss: 0.0430
Epoch [11/100], Train Loss: 0.0003, Validation Loss: 0.0002
Epoch [12/100], Train Loss: 0.0003, Validation Loss: 0.0002
Epoch [13/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [14/100], Train Loss: 0.0002, Validation Loss: 0.0003
Epoch [15/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [16/100], Train Loss: 0.0002, Validation Loss: 0.0003
Epoch [17/100], Train Loss: 0.0003, Validation Loss: 0.0002
Epoch [18/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [19/100], Train Loss: 0.0003, Validation Loss: 0.0003
Epoch [20/100], Train Loss: 0.0002, Validation Loss: 0.0006
Epoch [21/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [22/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [23/100], Train Loss: 0.0002, Validation Loss: 0.0003
Epoch [24/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [25/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [26/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [27/100], Train Loss: 0.0002, Validation Loss: 0.0003
Epoch [28/100], Train Loss: 0.0002, Validation Loss: 0.0005
Epoch [29/100], Train Loss: 0.0003, Validation Loss: 0.0003
Epoch [30/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [31/100], Train Loss: 0.0002, Validation Loss: 0.0004
Epoch [32/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [33/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [34/100], Train Loss: 0.0003, Validation Loss: 0.0003
Epoch [35/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [36/100], Train Loss: 0.0002, Validation Loss: 0.0003
Epoch [37/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [38/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [39/100], Train Loss: 0.0003, Validation Loss: 0.0002
Epoch [40/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [41/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [42/100], Train Loss: 0.0004, Validation Loss: 0.0003
Epoch [43/100], Train Loss: 0.0003, Validation Loss: 0.0002
Epoch [44/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [45/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [46/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [47/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [48/100], Train Loss: 0.0002, Validation Loss: 0.0002
Epoch [49/100], Train Loss: 0.0002, Validation Loss: 0.0002
